Institution,Rank,Class,Country,Size,Academic,Employer,Faculty student,IRN,Citations per paper,Papers per faculty,Staff with PhD,International faculty,International students,Inbound,Outbound
"Nanyang Technological University, Singapore (NTU Singapore)",=3,A,Singapore,L,100,99.9,96.4,99.7,99.9,68.2,89.5,100,99.7,99.8,100
National University of Singapore (NUS),=3,A,Singapore,XL,100,100,90.6,99.9,99.9,72.6,95.9,100,99.9,100,100
Universiti Malaya (UM),15,A,Malaysia,L,100,100,90.4,99.9,68.1,56.2,97,92.3,98.7,100,99.9
Universiti Putra Malaysia (UPM),22,A,Malaysia,L,99.3,98,87.7,99.7,52,54,100,76.4,100,100,100
Universiti Kebangsaan Malaysia (UKM),24,A,Malaysia,L,99.4,98.5,90.6,99.6,47.2,57.1,99.8,80.5,99.7,82.5,88
Universiti Teknologi Malaysia,25,A,Malaysia,L,97.4,97.8,83.5,99.9,60.3,69.9,95.7,37,99.7,99.4,98.4
Taylor's University,27,A,Malaysia,M,88.3,99.6,96.9,91.7,98.4,18.3,50.1,93.9,100,97.4,99.9
UCSI University,30,A,Malaysia,M,88.6,97.6,99.2,89.9,70.6,19.1,66.9,99.4,100,100,100
Universiti Sains Malaysia (USM),34,A,Malaysia,L,99.5,99,71.5,99.9,45.3,64.6,80.2,65.7,100,46.4,62.2
Universiti Teknologi PETRONAS (UTP),44,A,Malaysia,S,75.5,83.6,69.4,97.9,72.7,98.9,81,98.3,68.9,99.5,99.8
Universitas Indonesia,47,A,Indonesia,XL,99.1,99.8,92.3,94.4,2.8,17,44.6,98.2,35.5,100,100
Chulalongkorn University,52,A,Thailand,XL,99.8,91.2,75,99.2,38.4,22.7,95.4,62.4,21.7,36.8,50
Universitas Airlangga,54,A,Indonesia,XL,95,99.7,91.1,91.4,2.6,14.6,50.6,95.6,35.3,98.5,95
Gadjah Mada University,=55,A,Indonesia,XL,99,99.5,86.9,87.5,2.5,14.8,50.7,89.1,27.7,98.8,91.3
Mahidol University,=55,A,Thailand,L,96.6,81.7,95.8,97,25.3,19.2,93.7,22.1,30.7,92.6,70.3
Sunway University,=55,A,Malaysia,M,67.1,91.5,82.9,95,88.3,42.7,54.2,85.5,92.8,90.3,63.2
Institut Teknologi Bandung (ITB),62,A,Indonesia,L,96.5,99.5,68.9,82.6,3.4,31.5,92.4,99.6,27.5,94.7,36.6
Universiti Utara Malaysia (UUM),=65,A,Malaysia,M,77.4,82.1,72.7,84.7,55.9,19.5,94,53.9,99.3,100,92.6
Universiti Brunei Darussalam (UBD),67,A,Brunei Darussalam,S,75.9,58.5,99.3,91.5,42.8,50.2,100,100,87.2,100,100
IPB University (aka Bogor Agricultural University),82,A,Indonesia,L,82.9,92.8,98.6,67,2.2,13.2,80.2,94.2,20.9,77.2,43.9
Universitas Padjadjaran (UNPAD),96,A,Indonesia,XL,78.9,90.7,91.4,74.5,2.8,9.2,46.3,83.6,15.4,71.3,61.4
Institut Teknologi Sepuluh Nopember (ITS Surabaya),97,A,Indonesia,L,75.8,94.4,93.1,69.1,2.4,13,7.5,92.5,38,99.8,92.8
University of the Philippines,104,A,Philippines,XL,93.5,97.6,68.9,96.6,9.7,7.9,5.8,5.4,2.2,6.8,5.4
Chiang Mai University,105,A,Thailand,XL,92.2,73,41,96.4,20.4,21.1,85.6,14.4,29.4,52.3,11
Diponegoro University,=106,A,Indonesia,XL,79,91.5,76.9,78.5,1.8,11.1,18.6,77.4,24.6,80.8,84.3
Universiti Tunku Abdul Rahman (UTAR),=109,A,Malaysia,M,59.1,85.8,42.1,90.8,67.3,25.2,69.5,37.6,27.4,92.2,83.8
Universiti Teknologi MARA - UiTM,116,A,Malaysia,XL,89.9,89.8,50.7,98.3,5.8,19.7,54.1,5.7,11.6,16.6,4.8
INTI International University,=122,A,Malaysia,S,58.7,80.9,97,55.3,10.3,8.2,74.4,100,100,100,100
Singapore Management University,=122,A,Singapore,M,59.1,69.2,28,62.1,84.7,33,69.8,100,98.4,100,100
Management and Science University,125,A,Malaysia,S,74.1,71,88.6,36.2,12.3,10.7,64.8,100,100,100,100
Thammasat University,126,A,Thailand,XL,83.8,81.2,42,87.2,8.2,11.6,84.4,37.8,6.6,50.8,48.9
Universiti Teknologi Brunei,135,A,Brunei Darussalam,S,60.7,43.1,95.5,58.3,74.3,38.8,85.6,100,26.6,21.6,100
Universiti Tenaga Nasional (UNITEN),136,A,Malaysia,S,36.1,57.3,98.9,92.8,68.7,46.1,48.9,65.7,96.2,99.5,96.1
Krirk University,137,A,Thailand,M,67.6,97.7,79.7,12.5,2.1,3.3,84.1,100,100,35.2,94.5
Ateneo de Manila University,141,A,Philippines,L,80.3,97.1,56.3,64.2,8.1,7.7,30.2,9,14.9,43.5,31.8
International Islamic University Malaysia (IIUM),=142,A,Malaysia,L,82.7,69,34.5,94,9.9,17.8,52.5,58.7,95.7,15.1,11.7
Universitas Brawijaya,145,A,Indonesia,XL,79,92.5,47.4,68.7,1.8,7.3,18.2,67,8.5,63.1,44.6
Kasetsart University,146,A,Thailand,XL,84.3,80.1,22.6,87.5,17.8,10.4,54.7,20,4.3,13.8,57.5
Asia Pacific University of Technology and Innovation (APU) Malaysia,147,A,Malaysia,S,64.5,63.8,93.2,44.6,21.6,9.5,14.9,99.7,100,100,100
Multimedia University (MMU),148,A,Malaysia,M,63.7,68.6,37.4,68.1,20.2,21.3,64.5,83.1,87.7,100,96.1
Universiti Malaysia Pahang Al-Sultan Abdullah (UMPSA),153,A,Malaysia,M,54.9,34.9,43.9,95.1,52.1,75.7,100,62.6,53,40.6,98.9
Universiti Pendidikan Sultan Idris (UPSI),=156,A,Malaysia,M,54.4,54.8,70.5,62.2,12.6,17.6,100,76.5,89.8,100,100
"Vietnam National University, Hanoi",158,A,Viet Nam,XL,69.5,76,16.7,97.1,32.3,7.9,56.9,17.3,2.7,47,31.4
Universiti Malaysia Terengganu (UMT),160,A,Malaysia,M,53.7,29.9,38.6,94.1,50.7,64.7,95,50.9,62.5,99,96.9
Bina Nusantara University (BINUS),=165,A,Indonesia,L,62.9,76.3,50.4,45.2,1.6,46.9,32.7,81.6,29.5,99.9,100
Duy Tan University,=165,A,Viet Nam,L,46.8,66.7,14.2,99.7,100,45.8,20.8,74.7,6.2,30.7,27.2
Universitas Sebelas Maret (UNS),168,A,Indonesia,XL,67.1,60,62.9,57.8,1.8,12.5,60,64.1,30.6,90.5,99.8
Singapore University of Technology and Design,=169,A,Singapore,S,40,38.6,100,78.2,100,49.1,,,,99.9,100
Khon Kaen University,171,A,Thailand,XL,71.6,62,23.5,93.4,15.2,22.5,82.6,16.8,11,36.9,33.5
Viet Nam National University Ho Chi Minh City (VNU-HCM),175,A,Viet Nam,XL,76.2,86.3,13,87.8,16.9,11.1,20.8,19.2,2.2,8.6,2.5
De La Salle University,=178,A,Philippines,L,79.2,93.6,14.9,68.7,8.9,20.9,6.8,6.8,14.9,1,1
Prince of Songkla University,=178,A,Thailand,XL,79.1,44.2,38.5,92.6,23.6,15.8,71.5,19.3,8.7,5.3,18.4
University of Santo Tomas,=184,A,Philippines,XL,61.1,87,22.1,55.2,12.9,3.2,10.4,69.9,30.4,93.5,100
King Mongkut's University of Technology Thonburi,=192,A,Thailand,L,62,47.9,34.5,86.7,44.9,29.5,75.9,29.3,24.6,19,12
Lincoln University College,196,A,Malaysia,S,39.5,67.2,95.2,18.6,2.6,5.3,95.3,100,100,100,100
Universiti Malaysia Sarawak (UNIMAS),=197,A,Malaysia,M,60.6,46.2,33.5,78.9,12.8,21.5,63.8,75.1,54.3,89.4,83.6
Universitas Hasanuddin,=201,A,Indonesia,XL,71.1,52.9,91.9,56.9,1.6,6.1,25,29.8,10.4,40.2,34.3
Universiti Malaysia Sabah (UMS),=214,A,Malaysia,L,64,49.2,35.8,76,11.3,17,54.3,51.4,38.6,54.3,23.1
Ton Duc Thang University,231,A,Viet Nam,L,26,43.6,19.4,99.8,100,41.5,7.4,20,5.5,87.3,95.1
Universiti Tun Hussein Onn  Malaysia (UTHM),=243,A,Malaysia,L,48.8,41,21.3,87.2,12.9,55.9,91.4,17.7,38.2,28.2,11.2
Shinawatra University,250,A,Thailand,S,39.9,33.7,99.9,7.5,,1.5,86.8,100,100,100,100
Van Lang University,=251,A,Viet Nam,L,52.2,36.1,50.9,86.8,29.8,3.7,8.8,26.9,2.6,84.8,27.5
Telkom University,257,A,Indonesia,L,46.7,50.6,39.5,47.6,1.9,18.9,27.5,83,38.4,98.7,99
UNIVERSITI TEKNIKAL MALAYSIA MELAKA,=262,A,Malaysia,M,38.3,38.5,40.6,77.6,8.8,36.1,79.1,14.1,34.9,79.6,78.9
Universitas Sumatera Utara,=268,A,Indonesia,XL,50.1,43.8,80.9,70.4,1.5,7.7,9.2,34.3,8.3,43.7,23.3
Universiti Malaysia Perlis,=268,A,Malaysia,M,39.2,32.8,52.2,88.6,5.3,52.5,81.6,3.4,17.1,49.1,50.6
Ho Chi Minh City University of Technology (HUTECH),=287,A,Viet Nam,L,27.1,38.7,56.8,77.8,99.7,3.9,6,12.3,8,20.1,23.9
King Mongkut's Institute of Technology Ladkrabang,292,A,Thailand,L,46.6,39,13,57.3,3.8,25.8,77.7,61.4,14.7,97.4,95.3
IMU University,=303,A,Malaysia,S,22.8,26.9,74.6,48.3,65.7,15.5,56.4,96.4,84.5,19.8,14.9
Hanoi University of Science and Technology,315,A,Viet Nam,XL,45.5,49.6,6.4,62.7,10.3,31.7,81.8,14.9,3.2,39.5,35
"University of Economics Ho Chi Minh City, Viet Nam",=318,A,Viet Nam,L,17.7,53.2,6,75.7,100,7.4,46.5,55.5,2.4,15.5,10.9
King Mongkut's University of Technology North Bangkok (KMUTNB),=347,A,Thailand,L,46.1,40.2,10.7,73.6,17,24.7,67.7,9.7,3,1.6,1.5
SEGi UNIVERSITY,350,A,Malaysia,M,27.8,42,68.7,23.5,6.5,4.2,19.3,92.8,100,99.5,74.6
Industrial University of Ho Chi Minh City (IUH),=355,A,Viet Nam,L,48,48.1,14.1,42.1,19.4,8.3,13.7,38.7,10.4,48.1,46.5
Silpakorn University ,381,A,Thailand,L,38.7,42.1,11.7,67.8,20.3,9.7,49.9,20.9,8.5,35.2,15.7
AIMST UNIVERSITY,=385,A,Malaysia,S,24.2,16.6,81.6,26.2,45.8,8.9,52.6,99.6,7.7,66,56.5
Universitas Pendidikan Indonesia,=391,A,Indonesia,XL,56.6,22,31.6,57,3.7,7.8,11.4,40.9,7.8,48.7,22.6
Suranaree University of Technology,=396,A,Thailand,L,38.1,24.7,12.5,68.6,27,34.5,88.3,19.2,7.4,9.5,2.1
Universitas Andalas,=396,A,Indonesia,XL,48,29.6,43.6,21.3,1.6,4.7,17.3,34.9,12.2,100,100
Universiti Kuala Lumpur (UniKL),=396,A,Malaysia,L,37.2,37.4,51.5,53.3,11.9,10.7,11.7,18.6,17.6,65.5,13.2
MILA University,=414,A,Malaysia,S,24.1,10.5,99.7,17.6,33.9,9.5,45.7,86,99.9,69.3,1
Universitas Negeri Yogyakarta,=425,A,Indonesia,L,55.2,25.2,24.5,36.2,1.8,9.2,24.6,43.1,9.1,23.9,59.2
Universiti Malaysia Kelantan,=427,A,Malaysia,M,33.1,14.1,14.6,66,10.3,31.5,70,39.9,38.8,83.2,69.9
University of Cyberjaya,=434,A,Malaysia,S,27.4,23.3,70.7,25.4,9.5,4.4,9.5,50.5,97.9,81.6,97.4
Nguyen Tat Thanh University (NTTU),=437,A,Viet Nam,XL,15.3,33.6,12.1,84.5,99.9,10.9,9.1,2,3.5,1.2,1.5
Atma Jaya Catholic University of Indonesia,=439,A,Indonesia,M,40.3,37.6,20.2,25.9,4.9,7.1,28.2,25,4.1,99.9,92.9
University of Da Nang,=439,A,Viet Nam,XL,28.9,41.1,6.8,85.9,35.3,6.6,27.4,9.2,7.2,4.8,3.1
Universitas Muhammadiyah Sumatera Utara (UMSU),=445,A,Indonesia,L,66.2,9.3,22.8,5.4,1.5,2.5,16.9,48.5,3.4,90.8,100
Hue University,=450,A,Viet Nam,XL,31.1,50.5,7.3,69.2,20.6,5.1,14.7,4,5.5,33.5,7.1
Adamson University ,464,A,Philippines,M,53.5,35.9,11.9,16.8,9.4,3,5.4,34.9,21.6,55,23.7
Maejo University,469,A,Thailand,L,23.3,17.8,38.7,40,79.8,6.2,,2.4,6.1,96.9,44
Universitas Multimedia Nusantara (UMN),=474,A,Indonesia,M,65.5,9.4,48.4,6.1,1.6,2.9,1.9,3.3,8.5,80.2,21
Universiti Sultan Zainal Abidin,=486,A,Malaysia,M,30.2,11,27.5,69.8,5.9,18.1,77.9,41.9,32.8,48,14.8
Can Tho University,=493,A,Viet Nam,XL,33.1,23.7,5.8,79.8,8.6,13.1,41.7,76.6,1.2,8.5,18
Universitas Islam Indonesia,=507,A,Indonesia,L,55.4,27.4,5.2,41.7,4.4,12.5,13.3,9.7,1.8,1.9,10
University of San Carlos,=507,A,Philippines,L,40.1,48.5,7,14.3,33.9,5.9,4.6,6.1,9,19.2,17.6
Naresuan University ,=509,A,Thailand,L,39.8,20.4,19,40.7,6.1,8.5,84.6,18.1,4.9,8,37.3
Udayana University,=518,A,Indonesia,XL,34.6,30.3,22,55.4,2.8,7.4,31.1,26.9,16.7,37.5,9.2
Walailak University,=518,A,Thailand,L,30.7,10.7,25.1,74.1,12.7,14.6,49.2,33.9,10,20.2,53
Petra Christian University,=526,A,Indonesia,M,42.5,31.4,23.3,23.8,12.2,6.4,13.5,19.9,1.9,23,52
Universitas Muhammadiyah Yogyakarta (UMY),=526,A,Indonesia,L,40.4,16.4,9.8,29,2.1,10.8,39,97.8,13.4,83.7,59.4
State University of Malang (Universitas Negeri Malang),=537,A,Indonesia,XL,42,19,16.6,41.9,1.8,16.8,33.3,50.4,3.9,31.8,34.2
Universiti Sains Islam Malaysia,=537,A,Malaysia,L,38.3,16.6,18.7,54.1,6.3,10,67,23.2,24.5,2.4,5.6
Mapśa University,=544,A,Philippines,M,33.9,50.1,8.6,22.2,2.3,55.3,6.5,7.4,5.4,2.1,27.4
Srinakharinwirot University,=548,A,Thailand,L,29.2,28.2,15,45.6,11.4,6.9,90.9,7.5,10.4,14.1,11.3
Universiti Islam Sultan Sharif Ali,=554,A,Brunei Darussalam,S,21.6,14.1,59.3,7,3.4,6,81.8,99.8,52.5,28.2,79.7
City University Malaysia,=558,A,Malaysia,S,10.1,7.8,99.6,15.5,3.9,3.4,6.1,100,100,99.9,100
MAHSA University,=577,A,Malaysia,M,17.8,13.9,19.5,37.3,59.5,14,11,97.5,99.7,19,1
Foreign Trade University,=580,A,Viet Nam,L,17.3,56.2,7,10.7,78.2,3.1,,,,1,1.1
Universitas Syiah Kuala,=580,A,Indonesia,L,33.5,11.8,41.2,64.4,3.4,12.5,14.5,5.5,7.7,27.8,21
University of Transport and Communications,=607,A,Viet Nam,L,17.9,16,3.7,48.3,95.1,4.9,30.9,2.6,2.1,2.8,1.8
Malaysia University of Science and Technology (MUST),613,A,Malaysia,S,17.2,11.6,10.3,3.2,43.9,7.9,51.6,97.4,100,84.9,75.8
University of Phayao,=620,A,Thailand,S,7.8,4.7,99.7,50.7,10.3,8.4,49.2,7.7,58.5,22.2,21.9
Singapore University of Social Sciences,=627,A,Singapore,L,9.9,9.6,11,35.5,99.6,4.7,,,,99.9,100
Institut Teknologi Nasional Bandung (ITENAS Bandung),=629,A,Indonesia,M,52.5,19.4,26.3,11.6,2.2,3.8,5.9,7.5,2.2,4.2,8.4
Mae Fah Luang University,=638,A,Thailand,L,28.5,14.4,13.8,48.6,15.4,14.3,18.1,66.1,24.9,20.3,35.4
Polytechnic University of the Philippines,=671,A,Philippines,XL,37.5,59.2,,,1.8,1.9,,,,1,1
Burapha University,=675,A,Thailand,XL,29.8,25.9,10.9,49.5,7.2,6.5,27.9,9.9,10.6,4,1
University of Surabaya,=680,A,Indonesia,M,28.6,29.2,16.6,33,6.3,8,33.4,16.7,2.1,7.3,19.1
Silliman University ,=694,A,Philippines,M,27.4,27,36.7,18.3,28.9,2.2,2.5,1.5,15.9,3.6,1
Phuket Rajabhat University,=700,A,Thailand,M,55.1,6.8,10.4,11.8,7.7,3.3,15.2,24.3,3.5,5.5,3
Universitas Pelita Harapan,=700,A,Indonesia,L,23,44,27.8,15.9,14.7,3.3,7.1,4,5.9,2.2,14.3
The University of Lampung,701-710,B,Indonesia,L,48.2,17.6,13.3,18.3,1.7,7.2,14,2,1.5,2.1,3.6
